Store,Category,Month,Units_Sold,Unit_Price,Discount,Gross_Revenue,Net_Revenue,Discount_Amt,Cost,Profit,Profit_Margin
Store_C,Sports,Jul,93,199.61,0.1,18563.73,16707.36,1856.37,11138.24,5569.12,33.33
Store_D,Electronics,Jun,109,218.07,0.15,23769.63,20204.19,3565.44,14261.78,5942.41,29.41
Store_D,Groceries,Jun,91,141.12,0.0,12841.92,12841.92,0.0,7705.15,5136.77,40.0
Store_D,Sports,Jan,104,73.54,0.15,7648.16,6500.94,1147.22,4588.9,1912.04,29.41
Store_A,Sports,Feb,26,236.52,0.1,6149.52,5534.57,614.95,3689.71,1844.86,33.33
Store_A,Electronics,Dec,76,318.48,0.2,24204.48,19363.58,4840.9,14522.69,4840.89,25.0
Store_C,Books,Aug,91,286.88,0.1,26106.08,23495.47,2610.61,15663.65,7831.82,33.33
Store_C,Clothing,Feb,13,261.49,0.05,3399.37,3229.4,169.97,2039.62,1189.78,36.84
Store_C,Books,Dec,86,192.88,0.0,16587.68,16587.68,0.0,9952.61,6635.07,40.0
Store_A,Electronics,Feb,103,326.66,0.0,33645.98,33645.98,0.0,20187.59,13458.39,40.0
Store_C,Clothing,Dec,6,109.72,0.0,658.32,658.32,0.0,394.99,263.33,40.0
Store_B,Books,Apr,48,263.99,0.05,12671.52,12037.94,633.58,7602.91,4435.03,36.84
